AAPL,60423282-723f-472a-8c83-334710a4ebd9,183.22,38,2023-11-19,19:26:07,buy
AAPL,60efe3d4-dac9-4c17-be13-43bc5d16b2ad,106.91,48,2023-11-19,19:32:17,sell
AAPL,6102a02a-cdb3-4df5-aec4-fb0394f202d8,152.34,96,2023-11-19,19:32:02,buy
AAPL,61d089c0-9850-490d-b054-2bb2827b9676,128.34,92,2023-11-19,19:26:57,buy
AAPL,6282c8ba-c7ed-4e3c-8688-bdea608376db,147.9,23,2023-11-19,19:35:03,sell
AAPL,62f1437e-bfbe-4130-9fb0-2a4189523356,180.32,62,2023-11-19,19:33:11,buy
AAPL,632420d7-9147-4110-9b95-8d383c5d4012,161.76,46,2023-11-19,19:33:48,sell
AAPL,6333c1b1-29c4-4726-97bb-7fb183cfaa05,103.84,51,2023-11-19,19:32:27,buy
AAPL,635e6ed8-d6bd-4c42-9225-d85c051cf072,179.76,79,2023-11-19,19:34:39,sell
AAPL,653cf4e5-64e3-4b71-a21e-8fe231986292,153.7,18,2023-11-19,19:26:36,buy
AAPL,65404da0-ec99-4e81-ad04-d2d078636e76,139.55,69,2023-11-19,19:29:39,sell
AAPL,655326a0-b078-452f-90f6-fed72591e77e,176.29,42,2023-11-19,19:27:42,buy
AAPL,658eb86c-ee0d-468b-95f8-08db2aee188b,132.45,27,2023-11-19,19:27:46,sell
AAPL,66ebb782-9c8d-4912-abc0-9f186682987e,171.87,94,2023-11-19,19:34:30,buy
AAPL,66ee9e10-f19d-435a-bcb0-0d0fdf669b9c,159.57,28,2023-11-19,19:29:12,sell
AAPL,6776261f-571c-4943-a476-d1fe024f7ab2,197.93,91,2023-11-19,19:26:00,sell
AAPL,67866467-d756-4daa-a31f-eb7833e5bf15,108.6,9,2023-11-19,19:24:52,sell
AAPL,68613bc2-e752-41bc-b975-293fd7b6779d,140.13,37,2023-11-19,19:24:58,sell
AAPL,68fc8b2c-448b-46b8-b2d9-791ccb0e5b0b,188.62,49,2023-11-19,19:28:32,buy
AAPL,694f7523-a077-40f2-8a36-9dd486407367,125.09,63,2023-11-19,19:27:33,sell
AAPL,6af4f861-cb41-4f40-ad25-c3022c3c0e1d,164.93,22,2023-11-19,19:33:06,sell
AAPL,6c08aa4e-d080-4717-a384-735a9291aeec,138.49,19,2023-11-19,19:27:15,buy
AAPL,6c530ed3-a84b-4614-95ee-c953fc6c571d,118.05,2,2023-11-19,19:24:41,buy
AAPL,6cf1c9d8-4b1c-4161-8baa-ba0fd7cc69b2,123.63,5,2023-11-19,19:28:55,buy
AAPL,6d5a986f-5c6f-4cde-8a23-cc40a461612b,161.62,28,2023-11-19,19:32:57,buy
AAPL,6d83c835-4710-40e4-a99a-125de26be94b,108.03,50,2023-11-19,19:30:24,sell
AAPL,6fec8886-fb5d-407b-ad7b-fb8a7c839a67,181.8,19,2023-11-19,19:32:55,sell
AAPL,704e6b5c-db9f-4f32-a616-4d2d7f21b440,151.13,35,2023-11-19,19:25:47,buy
AAPL,7226b61c-0321-4169-918b-ac547ddfc4ec,149.8,30,2023-11-19,19:29:58,sell
AAPL,725fc0ae-4b5a-4d56-ad93-2af1c48201c5,182.63,44,2023-11-19,19:27:51,buy
AAPL,72642cf6-a302-47d5-be91-dcdb6975e188,116.66,67,2023-11-19,19:26:14,buy
AAPL,72bb7e56-258c-4b14-bf02-236706140054,126.21,9,2023-11-19,19:27:08,sell
AAPL,7360766d-f0d0-4e8c-9e62-e2f5fe104f6d,190.79,66,2023-11-19,19:26:09,sell
AAPL,738b5d6c-6b29-4f31-9ac0-fb0f7db1522c,171.85,47,2023-11-19,19:32:29,sell
AAPL,74a282e9-3d26-4f2b-a7e4-e6c5eb7c3a55,175.01,94,2023-11-19,19:32:23,buy
AAPL,7510108a-aa0d-4982-a229-dc4c2f5b1479,187.67,99,2023-11-19,19:29:41,buy
AAPL,7578eb55-0c9c-489e-bac4-dddaa1c5b014,115.66,45,2023-11-19,19:34:24,buy
AAPL,75a22f0b-5061-4ad5-bdf8-b4ee41546fac,145.5,93,2023-11-19,19:26:45,buy
AAPL,767554e2-1603-410a-9864-c4dcc9d360ed,131.27,19,2023-11-19,19:30:27,buy
AAPL,770d68a1-e9f2-4d61-8933-0d17f0bbd315,105.64,27,2023-11-19,19:28:46,buy
AAPL,773f058a-ecdb-4998-b712-60c8a0ffde4e,141.18,23,2023-11-19,19:25:33,sell
AAPL,774009c0-fdea-4a7e-b1fd-684bd0152516,155.81,41,2023-11-19,19:28:11,buy
AAPL,779b02ba-d971-4159-9a86-503de16e93f7,140.98,62,2023-11-19,19:27:45,sell
AAPL,77a13a10-3ca7-4d41-b646-211cb2c84ff6,137.47,21,2023-11-19,19:33:36,sell
AAPL,7804e542-db47-40a6-b289-a3de855955f6,126.13,44,2023-11-19,19:29:54,sell
AAPL,7809e224-805e-467d-ab04-85215b6952d3,151.27,62,2023-11-19,19:27:19,buy
AAPL,783512da-2b8d-4517-aafa-688f808f0667,131.2,21,2023-11-19,19:28:02,sell
AAPL,78587df1-c104-429a-a5d6-efeab6af5837,118.9,97,2023-11-19,19:34:04,buy
AAPL,78f7c153-b2c1-46c6-8838-61fdc5df366f,177.13,61,2023-11-19,19:33:14,sell
AAPL,793a1203-30c6-4af1-a752-85196527505f,123.96,65,2023-11-19,19:33:44,sell
AAPL,795ea5a0-3c8f-4977-b699-1dc66820c851,192.8,31,2023-11-19,19:29:37,sell
AAPL,7970ad79-d839-4fbc-a711-dc9138cdc569,184.47,50,2023-11-19,19:34:32,sell
AAPL,7aaee862-18ba-4b06-9cdf-503d57f95e0c,164.82,38,2023-11-19,19:24:34,sell
AAPL,7b3c1f6d-10d6-4df8-b00a-effc24bf4bcc,143.2,20,2023-11-19,19:33:52,sell
AAPL,7b75ad69-3f73-483b-aa77-fcaf478bec8a,135.64,37,2023-11-19,19:26:49,sell
AAPL,7bd79d4d-d2e7-4583-a498-8b3801b1c32c,172.58,23,2023-11-19,19:26:41,sell
AAPL,7c26f64e-245a-445d-baab-29cac255e1e8,109.85,10,2023-11-19,19:24:59,buy
AAPL,7c3e1442-acc2-4b44-a91b-03915347fc66,137.54,48,2023-11-19,19:25:30,buy
AAPL,7c6d14e7-844d-4694-a732-f1fca84baf6d,148.66,74,2023-11-19,19:33:51,sell
AAPL,7c9699f9-f392-4ad1-aeb6-0349cad54e48,135.94,33,2023-11-19,19:26:52,sell
AAPL,7cafccd4-36a4-4a37-ac73-6bb787106f4c,189.78,70,2023-11-19,19:32:00,buy
AAPL,7cf36233-5e9c-457a-abe9-9ec644bcce58,160.2,29,2023-11-19,19:26:42,sell
AAPL,7d42a894-361e-4396-9709-b487a7e53357,190.81,39,2023-11-19,19:27:13,buy
AAPL,7d472221-cbb5-41a0-84ad-7450484c6a4f,134.39,41,2023-11-19,19:31:44,sell
AAPL,7d620b36-d060-4b7f-97ca-49fe208e016a,153.85,67,2023-11-19,19:25:48,buy
AAPL,7dcfe6a1-5629-4d6c-98f2-b41c13ea6b09,116.75,1,2023-11-19,19:34:17,sell
AAPL,7e0760f3-a015-4172-95af-33150283a71f,116.47,17,2023-11-19,19:28:00,buy
AAPL,7e1e46ee-619d-4add-8075-9189d1a255e7,190.08,12,2023-11-19,19:25:01,sell
AAPL,7e521850-f2da-49a6-95a2-1d026a62e7a5,170.82,66,2023-11-19,19:34:12,buy
AAPL,7e6a3130-f7c9-4dcd-b2de-eb488e7312b2,101.24,62,2023-11-19,19:24:37,sell
AAPL,7ed1aec9-f27b-42be-90f1-867309f2c1bf,113.35,25,2023-11-19,19:25:10,buy
AAPL,7f15fb81-1b0c-4481-9c82-1c13f4b1b2da,145.63,40,2023-11-19,19:35:15,sell
AAPL,7f4dd018-b9e0-4db7-bcd9-70681adabcbc,120.42,23,2023-11-19,19:25:42,buy
AAPL,7f5fd11d-05d5-46da-8209-08f11a75b099,111.9,16,2023-11-19,19:30:12,sell
AAPL,7f948a0e-60ba-4871-9fe4-d57227b4687e,112.33,2,2023-11-19,19:30:07,buy
AAPL,802b9017-456c-4f97-bc5e-96cf13b9fc18,117.05,66,2023-11-19,19:27:20,sell
AAPL,804478b5-aa7f-426c-baaa-2568ed8b5904,170.59,16,2023-11-19,19:34:03,buy
AAPL,8076c869-3ead-439a-a04a-3e814a68b796,113.57,44,2023-11-19,19:32:05,buy
AAPL,80893940-1f78-4bef-a847-99d75882bd2c,157.42,16,2023-11-19,19:26:40,sell
AAPL,8109f9a5-5a43-47da-bb01-99254defb1ae,177.77,7,2023-11-19,19:33:41,buy
AAPL,8185007b-9919-4ea8-a184-efc224eb8138,106.06,76,2023-11-19,19:33:05,buy
AAPL,820472a3-7202-4b03-aaaf-2c61778a22f7,109.31,55,2023-11-19,19:28:23,buy
AAPL,8237f38e-f722-4fcb-8e01-9a731aefe03d,122.56,10,2023-11-19,19:26:48,sell
AAPL,828309ac-5242-43f5-9ea9-42d8ad1435e5,144.72,39,2023-11-19,19:33:40,buy
AAPL,83718552-de5c-4cd7-916e-d99eef2a509b,171.18,86,2023-11-19,19:33:58,buy
AAPL,83c3abef-80e4-42ca-8691-d6f053f967ba,158.35,20,2023-11-19,19:30:31,sell
AAPL,83e594e3-008a-4826-8bbe-20b68a044993,106.33,47,2023-11-19,19:29:42,sell
AAPL,8416244e-97cb-441e-93b7-ed98083f82fa,192.61,50,2023-11-19,19:28:37,buy
AAPL,84e09646-4056-457c-9944-2c7a3277142a,106.9,62,2023-11-19,19:33:03,buy
AAPL,84f00007-c630-4161-8fe1-db3b89ed0cd1,131.35,57,2023-11-19,19:35:17,buy
AAPL,8557db2b-ffa1-4ce0-b7be-c63e6790481f,186.13,2,2023-11-19,19:30:57,buy
AAPL,855e781c-9ca3-4dff-9c73-a12f3c059759,139.86,95,2023-11-19,19:30:45,sell
AAPL,8611f381-b689-4ff4-b6cf-f4f96bfce8cf,155.04,21,2023-11-19,19:30:13,buy
AAPL,868256d9-7b54-47a2-a0cd-e61ddefd6d24,171.22,2,2023-11-19,19:25:00,buy
AAPL,8686ef12-27ec-46a2-8934-755be25b6a8f,120.45,70,2023-11-19,19:32:04,buy
AAPL,87029c88-953e-493a-9419-c22ce24a620a,143.44,80,2023-11-19,19:28:14,sell
AAPL,870815dc-60e4-40f9-806a-286ecc6e95da,128.34,71,2023-11-19,19:27:11,buy
AAPL,87444317-06b1-434d-9ac6-89b2bfb14494,175.06,34,2023-11-19,19:29:49,buy
AAPL,874f30bb-b3ac-4b4c-8053-dc4b430232fb,162.3,35,2023-11-19,19:25:51,sell
AAPL,87701a59-bcea-41d8-a67f-56f9e6c0a7bb,126.27,11,2023-11-19,19:32:15,buy
AAPL,87a73701-eafe-414c-80a4-bf172f18a2a2,199.67,67,2023-11-19,19:29:08,buy
AAPL,88f601fd-b756-4ac2-a9d5-5c43c5e02d30,105.81,40,2023-11-19,19:29:52,sell
AAPL,894c6da7-5a8f-4ecd-ae34-a66f8493abe3,157.26,72,2023-11-19,19:31:53,buy
AAPL,8972201f-fb27-4169-b190-89d2b8ff5557,128.11,34,2023-11-19,19:27:52,sell
AAPL,897a0eda-f4fb-4ef4-bbf9-1c05cb9e40fb,111.6,25,2023-11-19,19:25:02,buy
AAPL,89a2e004-15ff-49c1-8b13-4835344d56dd,187.19,53,2023-11-19,19:25:50,sell
AAPL,8a62c320-9498-4919-a006-3490a1ee92ae,104.48,66,2023-11-19,19:26:15,buy
AAPL,8c33116f-5fea-424e-bd2f-745c54be1dfd,136.91,27,2023-11-19,19:26:04,buy
AAPL,8c3d52a7-75e8-406e-8a4c-12942d84da13,191.91,67,2023-11-19,19:35:18,sell
AAPL,8c46917f-c7ad-4520-b519-2958f45988cb,175.05,30,2023-11-19,19:30:22,buy
AAPL,8c8e4de3-0626-415b-8f84-ed8c51893f9a,194.03,33,2023-11-19,19:33:23,sell
AAPL,8d0ae44a-63a5-4562-aee7-5c5e88579fef,155.04,79,2023-11-19,19:33:30,sell
AAPL,8d40887f-c2db-4941-9456-4dc6c0c7ab2d,135.1,94,2023-11-19,19:25:36,sell
AAPL,8d552dde-541a-4b4a-92bf-da55436bcbdf,130.6,36,2023-11-19,19:34:33,buy
AAPL,8d881fa9-e4f8-4043-90aa-8f88488aa650,170.51,41,2023-11-19,19:32:54,sell
AAPL,8d908e06-177e-408b-9c26-c690a34d3467,159.88,100,2023-11-19,19:30:39,sell
AAPL,8d96366f-fb76-42bf-94f8-17ffc6fcbc41,198.18,83,2023-11-19,19:29:30,sell
AAPL,8dcbf8a5-f49c-40b5-b259-ad76c1cdb9ea,187.63,20,2023-11-19,19:27:23,buy
AAPL,8e86a479-fecd-4314-b261-c909c5345636,198.47,69,2023-11-19,19:33:04,sell
AAPL,8ea61343-12d8-4f79-bc42-bb553b536271,143.72,30,2023-11-19,19:27:17,sell
AAPL,8ef546d5-02fc-427c-996f-7dbbd0e3f60f,188.18,68,2023-11-19,19:26:25,sell
AAPL,8f08e5ac-9b6a-4587-b352-b073c03263c8,192.62,31,2023-11-19,19:32:03,buy
AAPL,8f36a315-7558-431c-9480-3c3906571edd,138.65,4,2023-11-19,19:30:04,buy
AAPL,8f390f34-cca9-43cf-b97d-63e9af13b6bb,111.98,36,2023-11-19,19:24:42,sell
AAPL,8f489ae7-1f7e-4c7c-b18e-b64c1b3d6379,113.79,79,2023-11-19,19:26:22,buy
AAPL,8fc18a6a-e21d-46c4-96c2-42fb940eef77,156.03,51,2023-11-19,19:24:53,sell
AAPL,900147fc-97e9-423f-a30d-f815473c1117,179.86,79,2023-11-19,19:33:07,buy
AAPL,9023b517-7d85-47b2-90fb-9bfe0b1e07b1,109.09,60,2023-11-19,19:31:31,buy
AAPL,90922139-f681-4ba5-b767-f06b0f2f56aa,172.68,74,2023-11-19,19:26:46,sell
AAPL,90b7156d-8789-49b1-b102-269b870a5d35,139.87,66,2023-11-19,19:34:45,sell
AAPL,90e70e79-c6eb-4dba-a728-859190b9b9ae,141.41,19,2023-11-19,19:26:44,sell
AAPL,90f7a20b-f093-415b-a9f0-633e51cb3266,186.84,37,2023-11-19,19:34:52,sell
AAPL,91dab6ff-f1db-4295-bb68-3b88e72a12e8,140.21,31,2023-11-19,19:30:47,sell
AAPL,9210cac9-e6f0-41b0-b3ac-baa595381a6c,178.21,100,2023-11-19,19:34:59,sell
AAPL,922fe288-ddb6-4199-92b1-ebe1583ee1b3,156,75,2023-11-19,19:26:38,sell
AAPL,92cfe1b2-2749-4da0-807c-f24b551c8126,171.24,38,2023-11-19,19:34:23,buy
AAPL,92f45b99-90a9-4a43-a5aa-c706fce92ad8,108.09,82,2023-11-19,19:27:40,buy
AAPL,93343f59-cee1-4c03-8dd1-0e10d80a1d98,191.73,46,2023-11-19,19:32:33,sell
AAPL,93859877-5c59-4aab-90ff-e3e5825f534a,100.46,24,2023-11-19,19:32:51,buy
AAPL,93cf2f0a-3f8d-49e6-ab85-741d4b407162,138.92,20,2023-11-19,19:33:56,buy
AAPL,94175d77-18fb-4b25-9c36-67881f8949f4,192.6,26,2023-11-19,19:34:08,sell
AAPL,9448c69f-7d48-42f4-8124-47a445ce9df2,199.98,14,2023-11-19,19:34:47,sell
AAPL,944aff55-fd6f-4530-8e11-245659e7ee75,163.65,85,2023-11-19,19:25:43,buy
AAPL,95c5c6e0-5c89-4e08-8386-7340b761bbf8,142.4,59,2023-11-19,19:29:26,sell
AAPL,96878259-cca8-4b00-850f-7253f5e61ac9,138.79,21,2023-11-19,19:35:24,sell
AAPL,970aaeec-5202-48cf-82ba-e25f24b0b187,110.99,16,2023-11-19,19:24:33,sell
AAPL,986e3715-7253-4793-87c7-55e53585801a,149.76,22,2023-11-19,19:28:12,sell
AAPL,987ecd6e-6fa5-4f83-863f-abe34d780d16,171.03,81,2023-11-19,19:24:44,sell
AAPL,9886a39a-6772-4182-93e8-8e5abe063976,189.1,71,2023-11-19,19:29:59,buy
AAPL,99641a64-9d46-42d3-8388-8567b552f3e9,150.87,96,2023-11-19,19:33:18,sell
AAPL,9976610e-6bdb-4a2f-9dff-68a4f7dca8b8,189.22,68,2023-11-19,19:25:45,buy
AAPL,99e65fe8-6a39-493d-a922-e0de9a0117fc,188.75,88,2023-11-19,19:26:29,sell
AAPL,9a04f3e0-0d42-4402-bcdf-9a4ea7ba9c37,142.82,76,2023-11-19,19:32:34,buy
AAPL,9a21f786-3417-466d-85e3-dff69110b7a8,173.34,49,2023-11-19,19:29:35,sell
AAPL,9aa359b7-b6b4-4a75-9fd3-d047d5fc7268,169.4,38,2023-11-19,19:29:11,sell
AAPL,9b2f1b4b-2fca-42c2-aba1-65f950045499,178.89,43,2023-11-19,19:28:57,sell
AAPL,9bdede9f-b2be-4da6-93f1-6958422d2d14,118.31,79,2023-11-19,19:31:08,buy
AAPL,9bec9a99-b61d-45f0-980f-f12a62a25f9a,175.83,94,2023-11-19,19:28:48,buy
AAPL,9c0732b1-11ab-4ef2-be56-f3d8c7da147f,101.86,64,2023-11-19,19:28:41,sell
AAPL,9c8a7127-049e-417f-8532-b6e06efe6aac,123.54,68,2023-11-19,19:28:53,buy
AAPL,9cd9bbd7-105c-4c32-94b6-ec365be5f518,146.52,45,2023-11-19,19:25:32,buy
AAPL,9cf76e46-73eb-4472-a600-e3fe1c551150,103.23,32,2023-11-19,19:32:01,sell
AAPL,9e7c6132-3659-4420-9ba7-a45dfa2c36e6,124.41,78,2023-11-19,19:25:13,buy
AAPL,9ef63f86-a962-40d5-9a66-41e3b5c9fb1b,144.5,82,2023-11-19,19:33:27,buy
AAPL,9f5a68e8-899a-4d2f-95d2-c773e1a91961,124.44,73,2023-11-19,19:28:24,sell
AAPL,9f7adcb2-b7b3-49ec-8d45-0cc4e9e005bf,100.92,28,2023-11-19,19:26:43,sell
AAPL,a05a1aa8-27f0-405e-956a-d4f185706032,128.9,25,2023-11-19,19:33:43,buy
AAPL,a0655ffe-d8ef-412e-81bf-d225e11f7ccf,188.42,66,2023-11-19,19:28:35,sell
AAPL,a119f977-acfc-49cd-9946-0f67ba79c912,132.23,71,2023-11-19,19:31:10,sell
AAPL,a1a3c3db-1835-4a93-b510-c10c122e9589,125.95,99,2023-11-19,19:26:02,sell
AAPL,a2152d8d-f61b-44b8-9240-37cafbe8e8df,188.53,89,2023-11-19,19:30:32,sell
AAPL,a2a60949-840e-4098-a9bd-c9cd8aa60545,158.92,82,2023-11-19,19:28:31,buy
AAPL,a32b4243-dce9-4b8f-bb43-023d50113b29,153.32,72,2023-11-19,19:34:44,buy
AAPL,a3454cf5-5ca6-492e-92ea-a2031e20316f,172.79,20,2023-11-19,19:29:10,buy
AAPL,a4704ee1-ab47-4b4d-9058-a26a0d2a4cda,179.74,66,2023-11-19,19:32:59,sell
AAPL,a4fafb17-7bb1-47f3-80ae-f8ef2bfd4c65,108.13,80,2023-11-19,19:32:08,buy
AAPL,a4feee1a-4ed2-4b66-a512-81fc76b81b5f,124.52,8,2023-11-19,19:28:06,sell
AAPL,a53c717e-865f-4b99-9539-1b83732c98f9,187.07,49,2023-11-19,19:29:43,buy
AAPL,a55980f6-bf5d-49f0-a536-e943d7df8211,157.34,70,2023-11-19,19:31:40,sell
AAPL,a5ae54a2-1fc8-4357-b64a-4a8d21534005,196.79,94,2023-11-19,19:26:30,sell
AAPL,a6078951-69a1-4301-9848-9af7ed5451cd,122.95,81,2023-11-19,19:32:21,sell
AAPL,a66ab310-10d5-4e80-87a7-e2fcb261ca30,166.95,56,2023-11-19,19:25:59,sell
AAPL,a7231e55-9c5c-4ca0-afcc-c486d304d55e,140.88,74,2023-11-19,19:24:32,buy
AAPL,a7736e41-6a54-467a-ac49-709687a9b9c7,113.27,68,2023-11-19,19:31:07,sell
AAPL,a78b241a-29c7-44e5-ac62-fd628a5e14a8,153.88,48,2023-11-19,19:35:04,buy
AAPL,a7a1cda3-f870-454d-a842-dc8f661b0f18,183.49,47,2023-11-19,19:34:29,sell
AAPL,a7edc043-0998-45f9-a710-ae8eb59811a6,164.88,43,2023-11-19,19:25:16,buy
AAPL,a82c6c33-8fd8-4fcf-86a3-dc31661ae673,111.24,89,2023-11-19,19:26:24,sell
AAPL,a84f2a06-9dfe-4ecc-ba1c-3f5bae85b3bc,128.53,78,2023-11-19,19:27:47,sell
AAPL,a8b621ba-6cf1-4f97-981d-2b2f9fc0d4f9,124.53,74,2023-11-19,19:32:12,buy
AAPL,a9669cbf-0a95-460c-bc49-377b729e38a2,177.68,91,2023-11-19,19:30:16,sell
AAPL,a97e1f50-9a03-4fd8-a510-ca1e4def85f1,127.38,55,2023-11-19,19:29:21,sell
AAPL,a9d80d12-5184-47b9-a1b2-0e7c129d7cec,187.57,18,2023-11-19,19:30:38,buy
AAPL,aa12e9a3-429a-4284-ade3-28a5dfe33477,119.77,64,2023-11-19,19:29:38,sell
AAPL,aa1b0389-064e-4646-9edd-cff81b60da2c,109.08,93,2023-11-19,19:34:54,buy
AAPL,aa5d350d-7d70-4d81-9076-2620d80cb1d8,186.95,21,2023-11-19,19:28:38,sell
AAPL,aa7072be-1d7b-4892-b635-51534bdd26a6,186.3,13,2023-11-19,19:29:51,sell
AAPL,aa8bd51f-ffe7-47a8-b851-58c6c8924c28,119.91,5,2023-11-19,19:32:22,sell
AAPL,aa9c2f7e-c641-431d-9646-c7324199bcb7,145.46,32,2023-11-19,19:31:26,buy
AAPL,aab221ed-abab-4f7c-a56e-861b0483cd67,188.89,1,2023-11-19,19:28:58,sell
AAPL,ab17f67e-936f-425d-9746-ea9132520363,176.74,39,2023-11-19,19:27:12,buy
AAPL,ab1f8f9f-3123-4d43-bca0-33b919ba4811,117.34,46,2023-11-19,19:25:11,sell
AAPL,ab23ffc0-4528-445c-956b-178a7432002a,158.73,37,2023-11-19,19:30:51,sell
AAPL,ab3d81fb-bc7a-4135-90cd-0f01c116f970,159.53,34,2023-11-19,19:28:10,sell
AAPL,ad0759c4-3ba3-47c1-9c8d-005002549618,126.99,18,2023-11-19,19:32:58,buy
AAPL,ad3abed0-4479-4da1-8573-a58dfdea8751,179.44,51,2023-11-19,19:35:23,sell
AAPL,ad98631a-4fad-42de-b638-e677ac8fb176,195.55,82,2023-11-19,19:25:04,sell
AAPL,ad9869fe-4dd1-4506-b5bf-5d0063dd8a0e,180.03,27,2023-11-19,19:34:42,sell
AAPL,ae4f1fa9-3e91-4d4e-b318-4d2136e9c4dc,174.55,93,2023-11-19,19:33:25,buy
AAPL,ae808fc1-d000-4f7e-a165-65f8f3284999,172.48,43,2023-11-19,19:30:54,buy
AAPL,aeefa586-308a-483e-adeb-d51139889c8e,188.99,64,2023-11-19,19:34:15,buy
AAPL,b02b5e2a-7248-402d-bc86-20ddfa2d3f26,128.2,35,2023-11-19,19:33:26,buy
AAPL,b0a6c28e-d1ed-4b2c-a6d2-9c6e6ec101c7,165.1,47,2023-11-19,19:34:07,sell
AAPL,b0f75b82-896d-4dc3-b4db-ef472a867f49,152.55,28,2023-11-19,19:29:46,buy
AAPL,b190deaf-8f96-4e4c-a213-e5fc82399bd9,120.67,82,2023-11-19,19:35:07,buy
AAPL,b1a774aa-e7ca-4810-a771-4ca28313bb06,181.75,75,2023-11-19,19:24:38,sell
AAPL,b28087b3-9b60-48aa-83ee-5e15bb90c7b6,152.34,90,2023-11-19,19:30:23,buy
AAPL,b2acb431-a263-42ab-8cff-f867621b9f25,150.63,92,2023-11-19,19:31:02,buy
AAPL,b39bccf0-1ec1-4d51-9eeb-def7a167aa62,174.92,90,2023-11-19,19:34:01,buy
AAPL,b43e5dfa-9e5d-4e13-a8f1-501a890230cc,158.55,98,2023-11-19,19:29:34,sell
AAPL,b465b750-0efb-41c1-95d1-8719e01fd082,159.58,68,2023-11-19,19:32:39,sell
AAPL,b4d06b52-8d80-4c81-9cd3-80252d4cfa5d,175.47,89,2023-11-19,19:30:06,sell
AAPL,b4d17efa-f1b1-4e5b-8c30-c16b4d27aea5,106.22,39,2023-11-19,19:25:39,buy
AAPL,b52eb4e5-ef1a-44ff-807d-ebe808263a22,181.33,89,2023-11-19,19:28:01,sell
AAPL,b5439f4f-7b35-4e30-ad97-24185b92b929,186.45,80,2023-11-19,19:33:21,sell
AAPL,b551c721-4446-438c-8aae-237d8512b857,158.93,65,2023-11-19,19:30:28,buy
AAPL,b5713e7a-6a3b-4691-b86c-6e3fee45c39d,162.35,74,2023-11-19,19:35:10,buy
AAPL,b5f305ff-111f-4003-b9f3-063efa049a7c,196.94,21,2023-11-19,19:26:17,buy
AAPL,b6631d7f-8d86-4e72-9df1-5c2f21d675cc,123.38,87,2023-11-19,19:31:37,sell
AAPL,b78462cc-ebf8-49a8-a709-bf8282e74f7a,121.58,38,2023-11-19,19:31:16,buy
AAPL,b7b42254-d13a-4c3e-9060-cb299401595e,115.38,9,2023-11-19,19:28:25,sell
AAPL,b81fe544-e151-40ee-a016-bb4936b65e29,103.03,86,2023-11-19,19:25:38,sell
AAPL,b8f9ed61-a83a-46e1-965f-8426fe6fb9db,140.67,94,2023-11-19,19:25:46,sell
AAPL,b9523e52-86b2-461e-b8c0-2e4f166d3a68,151.64,4,2023-11-19,19:26:03,sell
AAPL,b9f4f669-f350-4747-b544-bcf3f80d51b3,171.57,41,2023-11-19,19:34:00,sell
AAPL,ba0cfb25-57b3-4965-8cf3-31cefe1a5788,139.76,84,2023-11-19,19:32:35,buy
AAPL,ba3d09e6-8941-4063-8d9d-3433b827ed76,104.84,54,2023-11-19,19:33:46,sell
AAPL,ba436593-6856-449b-9b62-d5b73e1b91bd,141.5,14,2023-11-19,19:31:28,buy
AAPL,ba44168e-ce27-454e-9135-6494694a7625,158.96,15,2023-11-19,19:33:31,sell
AAPL,bb5dfec2-9614-4809-af35-7f3286107d52,123.64,25,2023-11-19,19:27:44,buy
AAPL,bb7bb38e-7804-4bee-9dea-f10da4358648,122.07,84,2023-11-19,19:24:35,buy
AAPL,bcf63a2c-e36a-4740-81b0-818db848495d,152.53,56,2023-11-19,19:35:19,sell
AAPL,be56a2fe-d836-43ab-aa8a-06fadd8e7662,100.55,2,2023-11-19,19:32:42,buy
AAPL,bfe91763-53b1-4a97-904e-9eaab5b21199,148.33,66,2023-11-19,19:28:18,sell
AAPL,c0680479-4c35-4283-bf39-737f775f3ac1,168.81,42,2023-11-19,19:35:20,buy
AAPL,c0867f32-099a-46fc-a2d5-51f50f7e3990,116.34,89,2023-11-19,19:28:13,buy
AAPL,c0c31dd4-6aaf-435f-968c-cea98845e3fc,116.76,92,2023-11-19,19:28:05,sell
AAPL,c16a644c-86bc-4fba-91a5-9ba58e4ceb95,134.13,78,2023-11-19,19:33:09,buy
AAPL,c255273a-0fcf-4858-96c1-a04ba479be81,150.64,25,2023-11-19,19:34:57,buy
AAPL,c2604b7c-f7e4-4c01-bdde-b83fc56d7963,177.39,87,2023-11-19,19:33:57,buy
AAPL,c2b0dce7-5ffa-4e8d-9ac8-7e34edd9dafd,137.91,18,2023-11-19,19:27:36,buy
AAPL,c2f8ac1b-ff6f-4543-8220-b3d2e6c1cfb7,163.39,89,2023-11-19,19:25:31,buy
AAPL,c311a3b5-6ec4-41cb-a3b9-a30392986aaa,153.89,43,2023-11-19,19:27:39,buy
AAPL,c313c4be-f4e6-4863-92dd-a4368e785fc0,126.79,61,2023-11-19,19:28:40,buy
AAPL,c31e692f-be16-40da-b778-9e57f8adc4be,143.3,99,2023-11-19,19:26:08,sell
AAPL,c3797e7f-7c0d-4b66-a22b-1b4db0cf1f3e,148.78,71,2023-11-19,19:34:13,buy
AAPL,c414018e-982f-4e89-8cdd-e65d011c8bfd,172.84,75,2023-11-19,19:32:52,sell
AAPL,c4cc37a1-3395-41b3-ab79-44db6b91327f,130.82,19,2023-11-19,19:35:30,buy
AAPL,c5145eee-1a36-4144-b49d-4a726376ec83,168.8,52,2023-11-19,19:29:03,sell
